"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1860","185836497","CS","Herbarium","PRESERVED_SPECIMEN","190689","P","Douglas","2144","US","Colorado","Conejos","County",",2.5","mi","NW","of","Black","Mt,","2","mi","SSE","of","Ruybalid","Lake","37.1862","-106.4544","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","95aef98e-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:49Z","COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2013-09-07T09:23Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1861","185836504","CS","Herbarium","PRESERVED_SPECIMEN","190696","C","Crandall","1880","US","Colorado","Routt","County",",Bank","of","Fish","Creek","40.40193","-106.98793","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","95aef98e-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:49Z","COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2013-09-07T09:23Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1862","172303889","EKY","EKY","Plants","UNKNOWN","22120","Rich","Hannon","and","Loy","R.","Phillippe","US","Caldwell","French","Springs","Hollow,","gorge","about","0.5","mile","SE","of","Beulah","Hill","church.","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","95b17bbe-f762-11e1-a439-00145eb45e9a","US","2016-04-16T00:28Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1863","172304479","EKY","EKY","Plants","UNKNOWN","54560","Elizabeth","M.","Browne,","Edward","T.","Browne,","Jr.","US","Pike","Old","US","460,","1.9","mi.","W","of","Jct.","this","Rd.","and","KY","197","at","Nigh.","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","95b17bbe-f762-11e1-a439-00145eb45e9a","US","2016-04-16T00:28Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1864","174482658","UNM","Herb","PRESERVED_SPECIMEN","47741","N.","Osborn","1963-06-11T00:00Z","1963","6","11","NORTH_AMERICA","US","New","Mexico","Sandoval","Jemez","Mountains,","two","to","three","miles","east","of","Redondo","Peak.","35.87255","-106.51603","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","9587f32a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:32Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR_MANIS","2013-09-07T09:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1865","174482661","UNM","Herb","PRESERVED_SPECIMEN","47827","N.","Osborn","1963-06-26T00:00Z","1963","6","26","NORTH_AMERICA","US","New","Mexico","Sandoval","Redondo","Peak.","W.L.","Wagner","and","J.D.V","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","9587f32a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:32Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR_MANIS","2013-09-07T09:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1866","175921731","Herbarium","ARIZ","PRESERVED_SPECIMEN","dbsn6948","T.K.","Phillips","1949","7","US","Arizona","Apache","County","White","Mountains,","Phelps","Botanical","Area.","streamside","rocky","places.","33.925","-109.49167","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","95b97882-f762-11e1-a439-00145eb45e9a","US","2016-04-16T02:10Z","2895.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2013-09-07T09:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1867","175921784","Herbarium","ARIZ","PRESERVED_SPECIMEN","dbsn6967","L.N.","Goodding","1910","7","US","Arizona","Apache","County","White","Mountains,","Thompsons","Ranch,","Black","River.","shaded","streams.","33.9106","-109.5851","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","95b97882-f762-11e1-a439-00145eb45e9a","US","2016-04-16T02:10Z","COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2013-09-07T09:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1868","175921818","Herbarium","ARIZ","PRESERVED_SPECIMEN","dbsn6980","D.D.Porter","1926","7","US","Arizona","Pima","County","Santa","Catalina","Mountains,","Mount","Lemmon.",".","32.443","-110.7885","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","95b97882-f762-11e1-a439-00145eb45e9a","US","2016-04-16T02:10Z","COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2013-09-07T09:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1869","125542510","UCMC","COLO","PRESERVED_SPECIMEN","444642","Peter","G.","Root","1989-09-22T00:00Z","1989","9","22","NORTH_AMERICA","US","Colorado","Douglas","Edge","of","small","branch","of","Indian","Creek","crossing","Colo","67,","ca.",".75","mi.","E","of","Pine","Nook.","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","86221faa-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:49Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR_MANIS","2013-09-07T09:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1870","187492449","LSU","Herbarium","UNKNOWN","68824","Chermock;","Segars","1953-09-07T00:00Z","1953","9","7","NORTH_AMERICA","US","Alabama","Lamar","County","Stucks","Springs","0.0","0.0","0.0","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","56e9c560-bd2a-11dd-b15e-b8a03c50a862","US","2016-04-16T00:28Z","0.0","0.0","0.0","0.0","COUNTRY_COORDINATE_MISMATCH;ZERO_COORDINATE;GEODETIC_DATUM_ASSUMED_WGS84","true","true","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2013-09-07T09:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1871","237544595","FUNDP","NAM","PRESERVED_SPECIMEN","634","Parmentier","Rosine","1861-01-01T00:00Z","1861","1","1","US","Pennsylvanie","Fioga","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","8f1960d0-6d5f-11df-8b7f-b8a03c50a862","BE","2016-04-16T01:37Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","TAPIR","2014-05-29T12:37Z","2016-05-07T03:57Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1872","665939750","F","Botany","PRESERVED_SPECIMEN","115210","J.","T.","Stewart","NORTH_AMERICA","US","Illinois","Peoria","40.7667","-89.7667","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","9f747cff-839f-4485-83a1-f10317a92a82","US","2016-04-17T17:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2013-09-07T09:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1873","668805661","Athyrium","filix-femina","(L.)","Roth","ex","Mertens","(QFA0411448)","QFA0411448","fr|en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","Université","Laval","Physical","Object","urn:lsid:biocol.org:col:15846","http://dataset.canadensys.net/qfa-vascular-specimens","Université","Laval","QFA","Herbier","Louis-Marie","(QFA)","-","Collection","de","plantes","vasculaires","Université","Laval","PRESERVED_SPECIMEN","QFA0411448","QFA0411448","94-533","Gauthier,","Robert","mounted","1994-08-24T00:00Z","1994","8","24","24","août","1994","Zone","d'embruns","adjacente","au","pied","de","la","chute.","CA","Québec","Comté","de","Chicoutimi,","Canton","de","Chardon,","canyon","de","la","rivière","Sainte-Marguerite,","rive","gauche,","au","pied","de","la","chute.","440","m","UTM","Gauthier,","Robert","Athyrium","filix-femina","(L.)","Roth","Athyrium","filix-femina","(Linnaeus)","Roth","ex","Mertens","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","2fd02649-fc08-4957-9ac5-2830e072c097","CA","2016-04-17T15:41Z","COORDINATE_INVALID","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-03-23T15:49Z","2016-03-23T15:49Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1874","668805662","Athyrium","filix-femina","(L.)","Roth","ex","Mertens","(QFA0411525)","QFA0411525","fr|en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","Université","Laval","Physical","Object","urn:lsid:biocol.org:col:15846","http://dataset.canadensys.net/qfa-vascular-specimens","Université","Laval","QFA","Herbier","Louis-Marie","(QFA)","-","Collection","de","plantes","vasculaires","Université","Laval","PRESERVED_SPECIMEN","QFA0411525","QFA0411525","94-567","Gauthier,","Robert","mounted","1994-08-25T00:00Z","1994","8","25","25","août","1994","Fourré","d'Acer","spicatum","au","pied","d'une","paroi","verticale","humide,","en","pente","forte","exposée","au","nord.","CA","Québec","Comté","de","Chicoutimi,","Canton","de","Chardon,","canyon","de","la","rivière","Sainte-Marguerite,","rive","gauche,","entre","les","deux","chutes.","430","m","UTM","Gauthier,","Robert","Athyrium","filix-femina","(L.)","Roth","Athyrium","filix-femina","(Linnaeus)","Roth","ex","Mertens","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","2fd02649-fc08-4957-9ac5-2830e072c097","CA","2016-04-17T15:41Z","COORDINATE_INVALID","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-03-23T15:49Z","2016-03-23T15:49Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
