"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1163",1020986529,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA609805&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA609805&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA609805","2135","R.","S.","Woglum","","","1938-08-28T00:00Z","1938","8","28","Aug","28","1938","US","California","Del","Norte","Klamath","Ranges:","Bear","Basin;","Siskiyou","Mountains;","Six","Rivers","National","Forest.",".","Valeriana","sitchensis","subsp.","sitchensis","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","sitchensis","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:40Z","false","false","7222028","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-01-29T20:04Z","2016-01-29T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1164",1021207699,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM265900&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM265900&related=yes","POM","VascularPlants","PRESERVED_SPECIMEN","POM265900","2997","Lincoln","Constance,","R.","C.","Rollins","","","1942-05-20T00:00Z","1942","5","20","May","20","1942","US","California","Del","Norte","Mary","Adams","Peacock","bridge","over","Smith","River,","1","mile","south","of","Adams","Station.","107","m","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:40Z","TAXON_MATCH_HIGHERRANK","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-01-29T20:08Z","2016-01-29T20:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1165",1021549463,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA298946&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA298946&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA298946","68","W.","I.","Follett","","","1937-05-09T00:00Z","1937","5","9","May","9","1937","US","California","Mendocino","Rocky","cliff","which","rises","from","the","south","bank","of","Elk","Creek","at","the","hwy","bridge,","3.1","miles","S","of","Elk","Post","Office.","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:40Z","TAXON_MATCH_HIGHERRANK","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-01-29T20:19Z","2016-01-29T20:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1166",883394022,"Valeriana","sitchensis","Bong.(ALTA-VP","16325)","urn:catalog:ALTA-VP:16325","en","http://creativecommons.org/publicdomain/zero/1.0/","http://vascularplant.museums.ualberta.ca/details_record.aspx?key=89605","University","of","Alberta","Museums","PhysicalObject","urn:lsid:biocol.org:col:35062","University","of","Alberta","Museums","ALTA-VP","University","of","Alberta","Vascular","Plant","Herbarium","(ALTA-VP)","PRESERVED_SPECIMEN","urn:catalog:ALTA-VP:16325","16325","03167","Moss,","Ezra","Henry","","","dried","and","pressed","Pine-fir","woods.","1935-06-19T00:00Z","1935","6","19","1935-06-19","coniferous;","forest","North","America","|","Canada","|","Alberta","|","Waterton","Lakes","National","Park","NORTH_AMERICA","CA","Alberta","Waterton","Lakes","National","Park","Waterton","Park","Waterton","Lakes","National","Park:","Pine-fir","woods.","Above","Waterton","(town).","Canadian","Geographical","Names","Data","Base","Valeriana","sitchensis","Bong.","Valeriana","L.","Plantae","|","Flowering","Plants","|","Eudicots","|","Dipsacales","|","Valerianaceae","|","Valeriana","L.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","ICBN","2429287b-ef65-4cfd-afcc-11cc3ba95cca","CA","2016-05-10T19:39Z","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-05-10T19:38Z","2016-05-10T19:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1167",883396726,"Valeriana","sitchensis","Bong.(ALTA-VP","65362)","urn:catalog:ALTA-VP:65362","en","http://creativecommons.org/publicdomain/zero/1.0/","http://vascularplant.museums.ualberta.ca/details_record.aspx?key=89638","University","of","Alberta","Museums","PhysicalObject","urn:lsid:biocol.org:col:35062","University","of","Alberta","Museums","ALTA-VP","University","of","Alberta","Vascular","Plant","Herbarium","(ALTA-VP)","PRESERVED_SPECIMEN","urn:catalog:ALTA-VP:65362","65362","09137","McIntyre,","H.","R.","","","dried","and","pressed","1955-08-14T00:00Z","1955","8","14","1955-08-14","valley","North","America","|","United","States","|","Montana","NORTH_AMERICA","US","Montana","Glacier","National","Park","Logan","Pass,","Glacier","National","Park","Getty","Thesaurus","of","Geographic","Names","Valeriana","sitchensis","Bong.","Valeriana","L.","Plantae","|","Flowering","Plants","|","Eudicots","|","Dipsacales","|","Valerianaceae","|","Valeriana","L.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","ICBN","2429287b-ef65-4cfd-afcc-11cc3ba95cca","CA","2016-05-10T19:39Z","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-05-10T19:38Z","2016-05-10T19:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1168",883393998,"Valeriana","sitchensis","Bong.(ALTA-VP","109323)","urn:catalog:ALTA-VP:109323","en","http://creativecommons.org/publicdomain/zero/1.0/","http://vascularplant.museums.ualberta.ca/details_record.aspx?key=89607","University","of","Alberta","Museums","PhysicalObject","urn:lsid:biocol.org:col:35062","University","of","Alberta","Museums","ALTA-VP","University","of","Alberta","Vascular","Plant","Herbarium","(ALTA-VP)","PRESERVED_SPECIMEN","urn:catalog:ALTA-VP:109323","109323","00652","Fabijan,","Dorothy","M.","","","dried","and","pressed","Fragaria","virginiana,","Eiogonum","umbellatum,","Valeriana","sitchensis.","1982-07-06T00:00Z","1982","7","6","1982-07-06","open;","scree;","slope","(s)","North","America","|","Canada","|","Alberta","|","Waterton","Lakes","National","Park","NORTH_AMERICA","CA","Alberta","Waterton","Lakes","National","Park","Mount","Carthew","Waterton","Lakes","National","Park:","Carthew","Summit","between","Cameron","Lake","and","Waterton","townsite.","On","open,","south","facing","scree","slope","with","Claytonia","lanceolata,","Fragaria","virginiana,","Eiogonum","umbellatum,","Valeriana","sitchensis.","7500","ft.","Canadian","Geographical","Names","Data","Base","49.03333","-114.0","2368.0","McDougall,","Seamus","2015-02-05","MaNIS","georeferencing","guidelines","Verbatim","lat-long","converted","to","decimal.","Assumed","1","minute","verbatim","coordinate","precision","and","derived","uncertainty","via","SQL","calculation.","Fabijan,","Dorothy","M.","Valeriana","sitchensis","Bong.","Valeriana","L.","Plantae","|","Flowering","Plants","|","Eudicots","|","Dipsacales","|","Valerianaceae","|","Valeriana","L.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","ICBN","2429287b-ef65-4cfd-afcc-11cc3ba95cca","CA","2016-05-10T19:39Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-05-10T19:38Z","2016-05-10T19:38Z","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1169",883393997,"Valeriana","sitchensis","Bong.(ALTA-VP","16317)","urn:catalog:ALTA-VP:16317","en","http://creativecommons.org/publicdomain/zero/1.0/","http://vascularplant.museums.ualberta.ca/details_record.aspx?key=89594","University","of","Alberta","Museums","PhysicalObject","urn:lsid:biocol.org:col:35062","University","of","Alberta","Museums","ALTA-VP","University","of","Alberta","Vascular","Plant","Herbarium","(ALTA-VP)","PRESERVED_SPECIMEN","urn:catalog:ALTA-VP:16317","16317","Lewis,","F.","J.","","","dried","and","pressed","Valeriana","septentrionalis","Rydb.","1915-06-01T00:00Z","1915","6","1","1915-06","wet;","meadow","North","America","|","Canada","|","Alberta","|","Banff","National","Park","NORTH_AMERICA","CA","Alberta","Banff","National","Park","Stoney","Squaw","Mountain","Squaw","Mt","-","Mt","Norquay.","Wet","meadows.","Canadian","Geographical","Names","Data","Base","Valeriana","sitchensis","Bong.","Valeriana","L.","Plantae","|","Flowering","Plants","|","Eudicots","|","Dipsacales","|","Valerianaceae","|","Valeriana","L.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","ICBN","2429287b-ef65-4cfd-afcc-11cc3ba95cca","CA","2016-05-10T19:39Z","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-05-10T19:38Z","2016-05-10T19:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1170",883412027,"Valeriana","sitchensis","Bong.(ALTA-VP","124482)","urn:catalog:ALTA-VP:124482","en","http://creativecommons.org/publicdomain/zero/1.0/","http://vascularplant.museums.ualberta.ca/details_record.aspx?key=108368","University","of","Alberta","Museums","PhysicalObject","urn:lsid:biocol.org:col:35062","University","of","Alberta","Museums","ALTA-VP","University","of","Alberta","Vascular","Plant","Herbarium","(ALTA-VP)","PRESERVED_SPECIMEN","urn:catalog:ALTA-VP:124482","124482","02206","Fabijan,","Dorothy","M.","|","Gould,","Joyce","|","Marsh,","Janet","","","dried","and","pressed","2006-07-24T00:00Z","2006","7","24","2006-07-24","creek;","slope","(s);","seepage","North","America","|","Canada","|","Alberta","|","Kakwa","Wildland","Provincial","Park","NORTH_AMERICA","CA","Alberta","Kakwa","Wildland","Provincial","Park","Narrow","Creek","Kakwa","Wildland","Provincial","Park:","headwaters","of","Narrow","Creek","on","Willmore","Wilderness","Park","border.","Gentle","seepage","slope.","1877m","Canadian","Geographical","Names","Data","Base","53.89672999910235","-119.78400999999998","30.0","McDougall,","Seamus","2014-11-06","Montana","State","University","Coordinate","Converter","Assumed","UTM","coordinates","from","GPS","due","to","precision","impossible","to","obtain","on","most","maps.","Converted","verbatim","UTM","to","lat-long","using","MSU","coordinate","converter","Fabijan,","Dorothy","M.","Valeriana","sitchensis","Bong.","Valeriana","L.","Plantae","|","Flowering","Plants","|","Eudicots","|","Dipsacales","|","Valerianaceae","|","Valeriana","L.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","ICBN","2429287b-ef65-4cfd-afcc-11cc3ba95cca","CA","2016-05-10T19:39Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-05-10T19:39Z","2016-05-10T19:39Z","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1171",442623407,"http://coldb.mnhn.fr/catalognumber/mnhn/p/p04364100","MNHN","P","PRESERVED_SPECIMEN","http://coldb.mnhn.fr/catalognumber/mnhn/p/p04364100","P04364100","hb","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","b5cdf794-8fa4-4a85-8b26-755d087bf531","FR","2016-05-25T18:51Z","STILLIMAGE","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-05-25T16:32Z","2016-05-25T16:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1172",727400060,"http://kiki.huh.harvard.edu/databases/addenda.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1173",1146245968,"http://arctos.database.museum/guid/UAM:Herb:144753?seid=1622764","en","http://arctos.database.museum/guid/UAM:Herb:144753","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:144753?seid=1622764","144753","Collector(s):","Patricia","Loomis,","Amy","Larsen","","","whole","organism","Phyllodoce","aleutica,","Picea","sitchensis,","Petasites","frigidus","ALAAC=V153616;","U.","S.","National","Park","Service","accession=WRST-194;","U.","S.","National","Park","Service","catalog=WRST-11768;","original","identifier=1588","http://arctos.database.museum/guid/UAM:Herb:144753","<i>Valeriana","sitchensis</i>","(accepted","ID)","identified","by","unknown","on","2003-07-22;","method:","legacy","2003-07-22T00:00Z","203","2003","7","22","22-Jul-2003","common","along","margin","of","heath","meadow","with","patches","of","sitka","spruce","North","America,","United","States,","Alaska,","Yakutat","Quad,","Wrangell-St.","Elias","National","Park","and","Preserve","NORTH_AMERICA","US","Alaska","St.","Elias","Mts.,","Hayden","Glacier,","ridge","3.5","km","E","of","Blossom","Island","St.","Elias","Mts.,","Hayden","Glacier,","ridge","3.5","km","E","of","Blossom","Island","unknown","59.98909730727438","-140.07351966827852","decimal","degrees","unknown","2007-12-03","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2003-07-22T00:00Z","legacy","Valeriana","sitchensis","Bong.","Plantae;","Tracheophyta;","Magnoliopsida;","Dipsacales;","Valerianaceae;","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:32Z","604.0","0.0","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-05-26T04:31Z","2016-05-26T04:31Z","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1174",1146266031,"http://arctos.database.museum/guid/UAM:Herb:180857?seid=839650","en","http://arctos.database.museum/guid/UAM:Herb:180857","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","http://arctos.database.museum/guid/UAM:Herb:180857?seid=839650","180857","Collector(s):","unknown","","","whole","organism","ALAAC=V97696","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","http://arctos.database.museum/guid/UAM:Herb:180857","<i>Valeriana","sitchensis</i>","(accepted","ID)","identified","by","unknown","on","2008-10-07;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2009-02-09","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2008-10-07T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Valeriana","sitchensis","Bong.","Plantae;","Tracheophyta;","Magnoliopsida;","Dipsacales;","Valerianaceae;","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:33Z","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-05-26T04:32Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1175",1146295622,"http://arctos.database.museum/guid/UAM:Herb:209111?seid=853875","en","http://arctos.database.museum/guid/UAM:Herb:209111","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","http://arctos.database.museum/guid/UAM:Herb:209111?seid=853875","209111","Collector(s):","unknown","","","whole","organism","ISC:","Ada","Hayden","Herbarium,","Iowa","State","University=367472","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","http://arctos.database.museum/guid/UAM:Herb:209111","<i>Valeriana","sitchensis</i>","(accepted","ID)","identified","by","unknown","on","2009-10-09;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2010-01-14","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-10-09T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Valeriana","sitchensis","Bong.","Plantae;","Tracheophyta;","Magnoliopsida;","Dipsacales;","Valerianaceae;","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:34Z","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-05-26T04:32Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
