"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"2475",1021066647,"urn:catalog:CAS:BOT:335831","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS335831&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS335831","s.n.","Henry","M.","Pollard","","","1946-08-28T00:00Z","1946","8","28","Aug.","28,","1946","US","California","Humboldt","Near","summit","of","Orleans","Mt.","6000","ft","41.279","-123.4533","1164.0","GoogleMaps","via","BerkeleyMapper","(copied","from","CAS335782)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2476",1021095684,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SBBG72359&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SBBG72359&related=yes","SBBG","VascularPlants","PRESERVED_SPECIMEN","SBBG72359","R.","Hoffmann","","","1932-05-25T00:00Z","1932","5","25","May","25","1932","US","California","Santa","Barbara","Santa","Ynez","Mtns:","1/8","mi","S","of","Ranch,","San","Marcos","Pass","34.510999999118766","-119.832","2000.0","Terrain","Nav.","v.","8.7","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_REPROJECTED","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2477",1021101695,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM366400&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM366400&related=yes","POM","VascularPlants","PRESERVED_SPECIMEN","POM366400","2397","Lincoln","Constance","","","1938-08-04T00:00Z","1938","8","4","Aug","4","1938","US","California","Alameda","Strawberry","Creek","Canyon,","Berkeley","335","m","37.872","-122.2444","500.0","GoogleMaps","via","BerkeleyMapper","Rubus","parviflorus","var.","velutinus","(Hook.","&","Arn.)","Greene","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","velutinus","VARIETY","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","6369178","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2478",1021118037,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SDSU16354&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SDSU16354&related=yes","SDSU","VascularPlants","PRESERVED_SPECIMEN","SDSU16354","6239","Frank","Gander","","","1938-08-04T00:00Z","1938","8","4","08/04/1938","US","California","San","Diego","Near","head","of","Nigger","Grade=Nate","Harrison","Grade,","Palomar","Mountain.","1675m","1675","m","33.3395","-116.9203","825.0","TOPO!","v3.4.2,","Gander\'s","field","notes","(copied","from","SD33975)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2479",1021137361,"urn:catalog:CAS:BOT:538940","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS538940&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS538940","s.n.","Walter","Knight,","Irja","Knight","","","1963-06-24T00:00Z","1963","6","24","June","24,","1963","US","California","San","Mateo","Quarry","4","-","San","Bruno","Mountain","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2480",1021159729,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR94282&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR94282&related=yes","UCR","VascularPlants","PRESERVED_SPECIMEN","UCR94282","4172","Scott","D.","White","","","1996-06-08T00:00Z","1996","6","8","Jun","8","1996","US","California","San","Bernardino","San","Bernardino","Mtns","Siberia","Creek","Trail,","USFS","Road","1N64","to","Siberia","Creek","1524","-","2073","m","34.19167","-116.99167","10000.0","Collector","GeoRef","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2481",1021237892,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD113848&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD113848&related=yes","UCD","VascularPlants","PRESERVED_SPECIMEN","UCD113848","s.n.","Morris","Halperin","","","1931-09-10T00:00Z","1931","9","10","09","10","1931","US","California","Alameda","Alameda","County:","near","Men\'s","Swimming","Pool,","Strawberry","Canon,","Berkeley","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:09Z","2016-01-29T20:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2482",1021325377,"urn:catalog:CAS:BOT:749864","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS749864&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS749864","333","M.","T.","Doutt","","","1931-03-28T00:00Z","1931","3","28","March","28,","1931","US","California","Alameda","Strawberry","Canyon,","Berkeley","37.87624047103145","-122.23867515819963","1286.0","Terrain","Navigator","5.03","1:24000","(copied","from","JEPS113080)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_REPROJECTED","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:12Z","2016-01-29T20:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2483",1021350842,"e9465cd7-0410-4d6f-be9a-d2cedbc1be4d","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC535747&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC535747","1166","Eleanor","Armstrong","","","1934-07-03T00:00Z","1934","7","3","Jul","3","1934","US","California","Humboldt","Richardson","Grove","400","ft","40.02","-123.7903","2710.0","Geolocate","(copied","from","LA41458)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:12Z","2016-01-29T20:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2484",1021427332,"5b525619-f841-4a33-bb23-ffb129ce42f7","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS44747&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS44747","2278","W.","L.","Jepson","","","1903-08-06T00:00Z","1903","8","6","Aug","6","1903","US","California","Riverside","Dark","Canyon","San","Jacinto","Mt.,","Dark","Canyon","5000","ft","33.8045","-116.7285","1500.0","GoogleMaps","via","BerkeleyMapper","(copied","fr","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:14Z","2016-01-29T20:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2485",1021439148,"16f80886-bd37-4e9e-8aae-489189990c5f","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS44768&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS44768","Adele","Lewis","Grant","","","1915-06-08T00:00Z","1915","6","8","Jun","8","1915","US","California","Tuolumne","Yankee","Hill","Sierra","Nevada,","Yankee","Hill","3000","ft","38.04167202851809","-120.36339414212752","956.0","Terrain","Navigator,","inferred","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:14Z","2016-01-29T20:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2486",1021580658,"urn:catalog:CAS:BOT:173308","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS173308&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS173308","s.n.","Mr.","Dearing,","Mrs.","Dearing","","","1929-06-11T00:00Z","1929","6","11","June","11,","1929.","US","California","Santa","Cruz","San","Lorenzo","Drive,","Santa","Cruz","36.9689","-122.0197","275.0","GoogleMaps","via","BerkeleyMapper","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:21Z","2016-01-29T20:21Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2487",1021608718,"urn:catalog:CAS:BOT:74618","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS74618&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS74618","1554","Alice","Eastwood","","","1912-08-03T00:00Z","1912","8","3","Aug.","3,","1912","US","California","Marin","Mt.","Tamalpais","37.92664","-122.58889","5585.0","Geolocate","(copied","from","CAS289421)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_ROUNDED","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:21Z","2016-01-29T20:21Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2488",1021742348,"urn:catalog:CAS:DS:62748","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS62748&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS62748","s.n.","W.","R.","Dudley","","","1900-03-17T00:00Z","1900","3","17","Mch.","17,","1900.","US","California","San","Mateo","North","of","Seal","Cove","-","Santa","Cruz","Peninsula","37.5321","-122.511","1500.0","Geolocate","(copied","from","DS111038)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T19:26Z","2016-01-29T19:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2489",1021944684,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCSC6652&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCSC6652&related=yes","UCSC","VascularPlants","PRESERVED_SPECIMEN","UCSC6652","7","Amy","Roget","","","2010-04-24T00:00Z","2010","4","24","24","Apr","2010","US","California","Santa","Cruz","Santa","Cruz,","UCSC,","on","forest","path","halfway","between","the","Music","Center","and","Oakes","college;","4.6","km","SW","of","Mt.","Hermon","5.3","km","NW","of","where","San","Lorenzo","River","meets","Pacific","Ocean","260","m","36.992781881984214","-122.06220990060419","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_REPROJECTED","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T19:32Z","2016-01-29T19:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2490",1021950501,"f7dd7cc1-51cc-41c1-87c1-59dcbdb001c7","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC219558&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC219558","6028","P.","A.","Munz","","","1922-07-06T00:00Z","1922","7","6","Jul","6","1922","US","California","Riverside","North","Fork","of","Tahquitz","Creek","San","Jacinto","Mts.,","North","Fork","Tahquitz","Creek","7300","ft","33.7802","-116.646","225.0","GoogleMaps","via","BerkeleyMapper","(copied","fr","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T19:32Z","2016-01-29T19:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2491",1021996696,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC90455&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC90455&related=yes","CHSC","VascularPlants","PRESERVED_SPECIMEN","CHSC90455","5396","Niall","McCarten,","Roxanne","Bittman","","","1986-06-15T00:00Z","1986","6","15","06","15","1986","US","California","Tehama","Mendocino","National","Forest--North","Coast","Ranges.","Thomes","Creek","Watershed.","0.5","mi.","so.","of","Browns","Camp","6000","ft","40.03610999907063","-122.80832999999998","412.0","Coordinates","added","by","herbarium","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T19:34Z","2016-01-29T19:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
