"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"2181",318046383,"http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms","0bfa3289-ba8b-11e3-8cfe-90b11c41863e","en","http://creativecommons.org/licenses/by/4.0/deed.en_US","PhysicalObject","http://grbio.org/cool/iakn-125z","KU","KANU","R.","L.","McGregor","Herbarium","Vascular","Plants","Collection","PRESERVED_SPECIMEN","0bfa3289-ba8b-11e3-8cfe-90b11c41863e","176717","Glen","D","Hegstad","5609","1970-07-06T00:00Z","1970","7","6","Road","leading","into","creek","area.","USA,","North","Dakota,","Mountrail","NORTH_AMERICA","US","North","Dakota","Mountrail","Powers","Lake,","7","mi","S,","2","mi","W","48.46147","-102.69115","Annabel","Filbert","2014-09-08","online","gazetteer","GEOLocate","Glen","D","Hegstad","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","95c938a8-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:07Z","COORDINATE_ROUNDED","STILLIMAGE","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-02-04T04:58Z","2016-03-28T17:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2182",466036757,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V205338","Robert","K.","Scagel","1980-05-17T00:00Z","1980","5","17","CA","British","Columbia","grand","fork","management","area","49.03333","-118.43333","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2013-09-07T09:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2183",466345960,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V80594","John","Davidson","1913-07-20T00:00Z","1913","7","20","CA","British","Columbia","Penticton","49.5","-119.58333","Thomas","M.C.","Taylor","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2184",367017585,"W","Herbarium","W","UNKNOWN","142841","Neugebauer,G.","s.n.","[2008-06-02]","2008-06-02T00:00Z","2008","6","2","CA","62","G/9(Manitoba),","5484900N/","542500","E,","Mile","35N,","ca","9,8","km","nach","Kreuzung","mit","Rte","244;","am","Fuß","des","Escarpments,","ca.","1120","asl.","G.","Neugebauer","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","7f5260c2-f762-11e1-a439-00145eb45e9a","AT","2016-04-15T14:00Z","1120.0","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","BIOCASE","2015-02-25T14:34Z","2015-06-29T11:21Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2185",1257878655,"http://www.tropicos.org/Specimen/100532949","urn:catalog:MO:Tropicos:100532949","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:100532949","100532949","Scott","17","Tracy","Scott|Andrew","Townesmith","","","16","2006-07-25T00:00Z","2006","7","25","NORTH_AMERICA","US","Oregon","Benton","OSU","Research","Forests.","Paul","Dunn","Forest,","0.3","mi","of","Tampico","Rd","off","Forest","Rd","100.","At","first","turnout","along","road.","Along","beginning","of","hiking","path.","44.70528","-123.29806","27800027","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","119.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-03-21T15:22Z","2016-05-21T10:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2186",240487437,"http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms","028874f2-ba8b-11e3-8cfe-90b11c41863e","en","http://creativecommons.org/licenses/by/4.0/deed.en_US","PhysicalObject","http://grbio.org/cool/iakn-125z","KU","KANU","R.","L.","McGregor","Herbarium","Vascular","Plants","Collection","PRESERVED_SPECIMEN","028874f2-ba8b-11e3-8cfe-90b11c41863e","176701","Steve","Stephens","Common.","66752","1973-07-08T00:00Z","1973","7","8","Brushy","ravine","bank,","MacNab","Pond","Camp.","Rocky,","sandstone,","clay","soil.","USA,","Montana,","Carter","NORTH_AMERICA","US","Montana","Carter","Ekalaka,","7","mi","SE","45.81717","-104.44977","Craig","C","Freeman","2015-03-17","online","gazetteer","GEOLocate","Robert","D","Dorn","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","95c938a8-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:07Z","STILLIMAGE","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-02-04T04:56Z","2016-03-28T17:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2187",240487461,"http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms","0bb772b8-ba8b-11e3-8cfe-90b11c41863e","en","http://creativecommons.org/licenses/by/4.0/deed.en_US","PhysicalObject","http://grbio.org/cool/iakn-125z","KU","KANU","R.","L.","McGregor","Herbarium","Vascular","Plants","Collection","PRESERVED_SPECIMEN","0bb772b8-ba8b-11e3-8cfe-90b11c41863e","176686","Steve","Stephens","Common.","Plants","3","ft","high.","89963","1978-09-14T00:00Z","1978","9","14","Edge","of","woods","around","camp","clearing.","Rocky","soil.","USA,","Washington,","Okanogan","NORTH_AMERICA","US","Washington","Okanogan","Winthrop,","11","mi","NW","48.5905","-120.35481","Caleb","A","Morse","2014-07-16","online","gazetteer","Steve","Stephens","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","95c938a8-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:07Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-02-04T04:58Z","2016-03-28T17:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2188",211293367,"USU","UTC","UNKNOWN","249372","Rhoda","M.","Love","2007-08-16T00:00Z","2007","8","16","US","Oregon","Jefferson","44.52","-121.62","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","85ac3c18-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DIGIR","2013-09-07T09:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2189",185831303,"CS","Herbarium","PRESERVED_SPECIMEN","193156","S","O'Kane","85-16","US","Colorado","Douglas","County",",Roxborough","St","Park,","SSE","of","Kassler","39.4249","-105.0624","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","95aef98e-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DIGIR","2013-09-07T09:23Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2190",441685177,"UWBM","Plants","PRESERVED_SPECIMEN","14165","Joan","T.","O?Farrell","1972-05-07T00:00Z","1972","5","7","US","Washington","Benton","Bennett","Springs.","46.5","-119.71667","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","640.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DIGIR","2014-10-07T14:42Z","2014-10-07T14:42Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2191",441685246,"UWBM","Plants","PRESERVED_SPECIMEN","30798","Steve","Hahn","2002-07-12T00:00Z","2002","7","12","US","Washington","Whatcom","Ross","Lake","National","Recreation","Area;","0.75","miles","North","of","Lighting","Creek;","approximately","50","meters","east","of","the","trail.","48.8833","-121.02872","David","Tank","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","549.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DIGIR","2014-10-07T14:42Z","2014-10-07T14:42Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2192",441685807,"UWBM","Plants","PRESERVED_SPECIMEN","92805","C.","L.","Hitchcock","1945-08-12T00:00Z","1945","8","12","US","Montana","Carbon","10","miles","south","of","Red","Lodge","along","Rock","Creek.","L.","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DIGIR","2014-10-07T14:42Z","2014-10-07T14:42Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2193",441685830,"UWBM","Plants","PRESERVED_SPECIMEN","92940","Richard","R.","Halse","1977-04-12T00:00Z","1977","4","12","US","Oregon","Polk","In","Eola","Park;","0.4","mile","up","Doaks","Ferry","Road","from","its","junction","with","State","Highway","22;","about","4","miles","straight","west","of","Salem.","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","99.0","0.0","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DIGIR","2014-10-07T14:42Z","2014-10-07T14:42Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2194",441685832,"UWBM","Plants","PRESERVED_SPECIMEN","92947","C.","G.","Riedel","1905-10-12T00:00Z","1905","10","12","US","Washington","King","Seattle.","47.60639","-122.33083","David","Giblin","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DIGIR","2014-10-07T14:42Z","2014-10-07T14:42Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2195",441685833,"UWBM","Plants","PRESERVED_SPECIMEN","92956","Wilhelm","N.","Suksdorf","1916-05-09T00:00Z","1916","5","9","US","Washington","Spokane","Spangle.","47.4275","-117.37917","1959-01-01T00:00Z","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DIGIR","2014-10-07T14:42Z","2014-10-07T14:42Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2196",441686010,"UWBM","Plants","PRESERVED_SPECIMEN","183265","R.","G.","Olmstead","2007-07-20T00:00Z","2007","7","20","US","Oregon","Harney","Rocky","ridge","above","road","at","Jackman","Park","Campground.","42.72048","-118.62382","Rachel","Malinen","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","2351.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DIGIR","2014-10-07T14:42Z","2014-10-07T14:42Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
