"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"2223","1021871444","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA721137&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA721137&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA721137","s.n.","Leo","Miller","","","Jul","1938","US","California","Siskiyou","Siskiyou","Mountains.","915","m","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:29Z","2016-01-29T19:29Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2224","1021921646","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC44343&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC44343&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC44343","686","Brad","Klipfel","","","1975-06-17T00:00Z","1975","6","17","Jun","17","1975","US","California","Humboldt","Horse","Mtn.","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:32Z","2016-01-29T19:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2225","1021987054","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SJSU2856&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SJSU2856&related=yes","SJSU","VascularPlants","PRESERVED_SPECIMEN","SJSU2856","361","H.","T.","Harvey","","","1964-08-08T00:00Z","1964","8","8","8/8/1964","US","California","Tulare","Redwood","Mt","Grove","of","Big","Trees","at","junction","of","Buena","Vista","Cr","&","Redwood","Cr,","Sequoia","National","Park","5600","ft","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:33Z","2016-01-29T19:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2226","1022025174","urn:catalog:CAS:DS:192218","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS192218&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS192218","1808","Carl","B.","Wolf","","","1928-05-03T00:00Z","1928","5","3","May","3,","1928","US","California","Napa","2","miles","south","of","Hawkins","Mount","Inn","Camp","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:35Z","2016-01-29T19:35Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2227","623653844","http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms","0334c26d-ba8b-11e3-8cfe-90b11c41863e","en","http://creativecommons.org/licenses/by/4.0/deed.en_US","PhysicalObject","http://grbio.org/cool/iakn-125z","KU","KANU","R.","L.","McGregor","Herbarium","Vascular","Plants","Collection","PRESERVED_SPECIMEN","0334c26d-ba8b-11e3-8cfe-90b11c41863e","139183","Steve","Stephens;","Ralph","E","Brooks","Few","plants.","White","flowers.","35718","1969-08-09T00:00Z","1969","8","9","Wooded","hillside.","Dry,","rocky,","granite","gravel","soil.","USA,","South","Dakota,","Lawrence","NORTH_AMERICA","US","South","Dakota","Lawrence","Central","City,","W","edge","44.36852","-103.76901","Estefania","2008-03-14","USGS","1:24,000","topo","map","Steve","Stephens","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","95c938a8-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:05Z","GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-02-04T04:56Z","2016-03-28T17:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2228","623653845","http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms","0db2e9cc-ba8b-11e3-8cfe-90b11c41863e","en","http://creativecommons.org/licenses/by/4.0/deed.en_US","PhysicalObject","http://grbio.org/cool/iakn-125z","KU","KANU","R.","L.","McGregor","Herbarium","Vascular","Plants","Collection","PRESERVED_SPECIMEN","0db2e9cc-ba8b-11e3-8cfe-90b11c41863e","308222","Stuart","Markow","2546","1991-07-10T00:00Z","1991","7","10","Targhee","National","Forest:","East","Slope","Big","Hole","Mountains:","S","end","of","trial","leading","from","ID","Hwy","31","to","Corral","Creek.","Coniferous","forest","dominated","by","Pinus","contorta","and","Abies","lasiocarpa","with","some","riparian.","USA,","Idaho,","Teton","NORTH_AMERICA","US","Idaho","Teton","Victor,","ca","7","air","mi","SE","6400-6500","ft","Stuart","Markow","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","95c938a8-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:05Z","STILLIMAGE","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-02-04T04:58Z","2016-03-28T17:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2229","865456901","urn:catalog:CAS:DS:90234","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:90234","90234","7149","Abrams,","L.","R.","312399","1918-06-16T00:00Z","167","1918","6","16","June","16,","1918","Lower","arid","transtion","zone.","North","America;","United","States;","California;","Humboldt","County","NORTH_AMERICA","US","California","Humboldt","County","Willow","Creek","Hieracium","albiflorum","Hook.","Plantae;","Magnoliophyta;","Magnoliopsida;","Asterales;","Asteraceae","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:57Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-04-07T01:47Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2230","865457064","urn:catalog:CAS:BOT:897391","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:897391","897391","791","True,","Gordon","H.","319590","1962-07-10T00:00Z","191","1962","7","10","July","10,","1962","North","America;","United","States;","California;","Nevada","County","NORTH_AMERICA","US","California","Nevada","County","Blue","Tent","Road","near","Edwards","Crossing","on","South","Yuba","River,","Sierra","Nevada","2000","ft","Hieracium","albiflorum","Hook.","Plantae;","Magnoliophyta;","Magnoliopsida;","Asterales;","Asteraceae","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:57Z","609.6","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-04-07T01:47Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2231","865457080","urn:catalog:CAS:BOT:716278","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:716278","716278","2239","Shevock,","James","R.","319741","Ligules","white","or","ochroleucous,","stem","and","involucre","glabrous","or","with","few","long","hairs.","1972-08-06T00:00Z","219","1972","8","6","6","August","1972","Common,","roadbank.","North","America;","United","States;","California;","Tulare","County","NORTH_AMERICA","US","California","Tulare","County","6","miles","north","of","Quaking","Aspen","near","Deep","Mdw.,","Kern","River","Drainage,","Sierra","Nevada","7500","ft","Hieracium","albiflorum","Hook.","Plantae;","Magnoliophyta;","Magnoliopsida;","Asterales;","Asteraceae","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:57Z","2286.0","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-04-07T01:47Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2232","865457151","urn:catalog:CAS:DS:378498","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:378498","378498","3435","Thomas,","J.","H.","319652","Plants","perennial.","Flowers","white.","1953-07-14T00:00Z","195","1953","7","14","July","14,","1953","Dry,","open","woods","with","Arbutus,","Quercus","kelloggii","adn","Q.","wislizenii","the","dominants.","North","America;","United","States;","California;","Santa","Cruz","County","NORTH_AMERICA","US","California","Santa","Cruz","County","Castle","Rock","3000","ft","37.22833","-122.095","Hieracium","albiflorum","Hook.","Plantae;","Magnoliophyta;","Magnoliopsida;","Asterales;","Asteraceae","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:57Z","914.4","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-04-07T01:47Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2233","865457249","urn:catalog:CAS:BOT:271726","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:271726","271726","15102","Howell,","John","Thomas","319700","1939-08-06T00:00Z","218","1939","8","6","Aug.","6,","1939","North","America;","United","States;","California;","Siskiyou","County","NORTH_AMERICA","US","California","Siskiyou","County","Elk","Mt.,","Marble","Mts.","Hieracium","albiflorum","Hook.","Plantae;","Magnoliophyta;","Magnoliopsida;","Asterales;","Asteraceae","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:57Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-04-07T01:47Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2234","865457266","urn:catalog:CAS:BOT:601601","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:601601","601601","8742","Rubtzoff,","Peter;","Holeman,","James","R.","312370","1976-07-21T00:00Z","203","1976","7","21","July","21,","1976","Rocky,","openly","forested","western","slope","of","canyon.","North","America;","United","States;","California;","Fresno","County","NORTH_AMERICA","US","California","Fresno","County","Lost","Canyon","on","east","side","of","Courtright","Road","ca.","7.5","mi.","north","of","junction","with","McKinley","Grove","Rd.,","Sierra","Nevada","7800-8150","ft","Hieracium","albiflorum","Hook.","Plantae;","Magnoliophyta;","Magnoliopsida;","Asterales;","Asteraceae","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:57Z","2430.7799999999997","53.33999999999992","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-04-07T01:47Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2235","865457306","urn:catalog:CAS:DS:488849","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:488849","488849","2972","Breedlove,","D.","E.","319558","Flowers","white,","perennial.","1962-06-07T00:00Z","158","1962","6","7","June","7,","1962","On","steep","slope","with","Sequoia","sempervirens","and","Pseudotsuga","menziesii.","North","America;","United","States;","California;","Mendocino","County","NORTH_AMERICA","US","California","Mendocino","County","Along","State","Highway","1,","14.0","miles","north","of","Fort","Bragg","150","ft","Hieracium","albiflorum","Hook.","Plantae;","Magnoliophyta;","Magnoliopsida;","Asterales;","Asteraceae","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:57Z","45.72","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-04-07T01:47Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2236","865457571","urn:catalog:CAS:BOT:13070","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:13070","13070","231","Grinnell,","J.;","Grinnell,","H.","W.","319628","1906-07-04T00:00Z","185","1906","7","4","July","4","-","06","Dryish","level","under","pines.","North","America;","United","States;","California;","San","Bernardino","County","NORTH_AMERICA","US","California","San","Bernardino","County","So.","Fork","Santa","Ana,","San","Bernardino","Mts.","6200","ft","Hieracium","albiflorum","Hook.","Plantae;","Magnoliophyta;","Magnoliopsida;","Asterales;","Asteraceae","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:57Z","1889.76","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-04-07T01:47Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2237","865457760","urn:catalog:CAS:BOT:982386","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:982386","982386","6837","Blakley,","E.","R.","319567","Flowers","white,","milky","juice.","1967-07-08T00:00Z","189","1967","7","8","8","July","1967","North","America;","United","States;","California;","Monterey","County","NORTH_AMERICA","US","California","Monterey","County","Salmon","Creek,","Santa","Lucia","Mountains","1200","ft","Hieracium","albiflorum","Hook.","Plantae;","Magnoliophyta;","Magnoliopsida;","Asterales;","Asteraceae","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:57Z","365.76","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-04-07T01:47Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
