"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"781",1141079175,"L.1878095","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.1878095","L.1878095","Voogd","CNA","de","1962-06-17T00:00Z","1962","6","17","1962-06-17","CA","West","Canada,","Br.","Columbia;","Mt.","Seamour.","Luetkea","pectinata","(Pursh)","Kuntze","Plantae|Magnoliopsida|Rosales|Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:56Z","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-02-02T00:47Z","2016-05-25T22:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"782",918962577,"Luetkea","pectinata","(UBC","V80440)","158822","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-05-07T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=202071&ass_num=V80440","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","158822","V80440","s.n.","John","Davidson","mounted","Eriogynia","pectinata","by","John","Davidson","1912;","Luetkea","pectinata","Det.","Katherine","I.","Beamish","1959;","!","Thomas","M.C.","Taylor","1967","1912-07-07T00:00Z","1912","7","7","1912","Jul","07","Wet","shallow","soil","CA","British","Columbia","Coast","area,","Grouse","Mountain","4500","ft","49.38332999906803","-122.93333","John","Davidson","1912-01-01T00:00Z","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"783",1022111475,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC29397&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC29397&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC29397","273","Frederick","W.","Oettinger","","","1967-08-17T00:00Z","1967","8","17","Aug","17","1967","US","California","Siskiyou","High","Lakes","Basins","in","Marble","Mountain","Wilderness","Area,","Crapo","Peak","Ridge.","2195","m","41.4048","-123.2226","250.0","GoogleMaps","via","BerkeleyMapper","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-01-29T19:45Z","2016-01-29T19:45Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"784",616372605,"Luetkea","pectinata","(Pursh)","Kuntze","(NHMM","999900017278)","2012-02-10T00:00Z","Natural","History","Museum","Maastricht","NHMM","Botanical","collection","PRESERVED_SPECIMEN","00017278","NHMM-DW171-06502","spec-05-(5)","3","mounted","specimen","in","collection","handpicked","Luetkea","pectinata","(Pursh)","Kuntze","http://www.tropicos.org/Name/27800280","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","No","opinion","4f72060d-2c72-4d5f-addc-8d1b1049c78a","NL","2016-04-17T17:16Z","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2014-05-29T15:14Z","2014-09-09T17:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"785",1258839508,"http://www.tropicos.org/Specimen/1605530","urn:catalog:MO:Tropicos:1605530","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:1605530","1605530","Rickett","1655","Harold","W.","Rickett","1938-08-15T00:00Z","1938","8","15","NORTH_AMERICA","US","Oregon","In","volcanic","dust","above","timberline","s","slope","mt.","Hood","27800280","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","2000.0","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-03-21T16:02Z","2016-05-21T10:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"786",466276099,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V218571","Carol","Latimer","2001-08-04T00:00Z","2001","8","4","CA","British","Columbia","Stikine","Regional","District,","Atlin","Provincial","Park,","Teresa","Mountain,","Teresa","Island,","Birch","Mountain","59.43333","-133.81667","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"787",441779750,"UWBM","Plants","PRESERVED_SPECIMEN","95138","A.","R.","Kruckeberg","1960-07-13T00:00Z","1960","7","13","US","Washington","Skamania","Mount","Saint","Helens;","just","above","Timberline","Forest","Camp.","46.19893","-122.18888","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"788",441779758,"UWBM","Plants","PRESERVED_SPECIMEN","95152","J.","A.","Calder","1956-08-16T00:00Z","1956","8","16","CA","British","Columbia","Near","Mount","Downton","in","Itcha","Mountains;","26","miles","northeast","of","Anahim","Lake.","52.71667","-124.9","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","1982.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"789",441779789,"UWBM","Plants","PRESERVED_SPECIMEN","95278","R.","F.","Daubenmire","1944-07-22T00:00Z","1944","7","22","US","Idaho","Boundary","Southeast","of","Mount","Roothaan.","48.61326","-116.70799","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","1860.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"790",441779792,"UWBM","Plants","PRESERVED_SPECIMEN","95291","F.","L.","Dickinson","1935-08-03T00:00Z","1935","8","3","US","Washington","Rocky","Point,","Heart","Lake,","Olympic","Mountains.","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","1220.0","0.0","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"791",441779808,"UWBM","Plants","PRESERVED_SPECIMEN","95322","H.","H.","Hindshaw","1897-01-01T00:00Z","1897","1","1","US","Washington","Mount","Rainier.","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"792",1038712004,"naturgucker","naturgucker","HUMAN_OBSERVATION","-488002192","539637721","2014-07-23T00:00Z","2014","7","23","US","Thompson","Pass","(Richardson","Hwy.)","61.12699","-145.70686","250.0","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","6ac3f774-d9fb-4796-b3e9-92bf6c81c084","DE","2016-04-17T16:07Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","BIOCASE","2014-11-15T02:19Z","2015-08-12T06:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"793",1041159387,"urn:occurrence:Arctos:UAM:Herb:144782:1341930","en","http://arctos.database.museum/guid/UAM:Herb:144782","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:144782:1341930","144782","Collector(s):","Patricia","Loomis,","Amy","Larsen","","","whole","organism","Valeriana","sitchensis,","Veratrum","viride,","Erigeron","peregrinus,","Hieracium","triste","ALAAC=V153394;","U.","S.","National","Park","Service","accession=WRST-194;","U.","S.","National","Park","Service","catalog=WRST-12015;","original","identifier=1427","<i>Luetkea","pectinata</i>","(accepted","ID)","identified","by","unknown","on","2003-07-20;","method:","legacy<br><i>Luetkea","pectinata</i>","identified","by","unknown","on","2007-11-28;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","2003-07-20T00:00Z","201","2003","7","20","20-Jul-2003","common","in","thin,","cobbly","organic","soil","and","moss,","in","mixed","herb","meadow","North","America,","United","States,","Alaska,","Mt.","St.","Elias","Quad,","Wrangell-St.","Elias","National","Park","and","Preserve","NORTH_AMERICA","US","Alaska","St.","Elias","Mts,","Samovar","Hills,","ridge","W","of","Oily","Lake","St.","Elias","Mts,","Samovar","Hills,","ridge","W","of","Oily","Lake","unknown","60.1167586571655","-140.80287518881428","decimal","degrees","unknown","2007-12-03","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2003-07-20T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","721.0","0.0","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"794",1041210703,"urn:occurrence:Arctos:UAM:Herb:210592:1281401","en","http://arctos.database.museum/guid/UAM:Herb:210592","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:210592:1281401","210592","Collector(s):","unknown","","","whole","organism","ISC:","Ada","Hayden","Herbarium,","Iowa","State","University=312163","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Luetkea","pectinata</i>","(accepted","ID)","identified","by","unknown","on","2009-07-30;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2010-01-14","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-07-30T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Luetkea","pectinata","(Pursh)","Kuntze","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","STILLIMAGE","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"795",1020869173,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC4896&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC4896&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC4896","426","J.","O.","Sawyer","","","1968-07-09T00:00Z","1968","7","9","Jul","9","1968","US","California","Siskiyou","W","of","Little","Duck","Lake.","1936","m","41.3061","-122.9548","281.0","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC19177)","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-01-29T20:03Z","2016-01-29T20:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
