"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1414",441720623,"UWBM","Plants","PRESERVED_SPECIMEN","109378","J.","William","Thompson","1932-07-13T00:00Z","1932","7","13","US","Washington","Kittitas","At","mouth","of","Beverly","Creek.","47.37245","-120.87702","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:14Z","1372.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-10-07T14:56Z","2014-10-07T14:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1415",441720633,"UWBM","Plants","PRESERVED_SPECIMEN","109392","J.","William","Thompson","1940-07-15T00:00Z","1940","7","15","US","Washington","Yakima","Mount","Aix,","Snoqualmie","National","Forest.","46.79466","-121.25527","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:14Z","915.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-10-07T14:56Z","2014-10-07T14:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1416",441720639,"UWBM","Plants","PRESERVED_SPECIMEN","109398","W.","J.","Eyerdam","1937-07-04T00:00Z","1937","7","4","US","Washington","Chelan","Mount","Ingalls;","Mount","Stuart","District.","47.47263","-120.94637","Constance","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:14Z","1200.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-10-07T14:56Z","2014-10-07T14:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1417",441720640,"UWBM","Plants","PRESERVED_SPECIMEN","109399","G.","E.","Morrill","1933-08-12T00:00Z","1933","8","12","US","Washington","Chelan","Near","Silver","Creek,","Entiat","Valley.","47.95798","-120.5368","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:14Z","762.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-10-07T14:56Z","2014-10-07T14:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1418",441720643,"UWBM","Plants","PRESERVED_SPECIMEN","109402","I.","C.","Otis","1921-08-22T00:00Z","1921","8","22","US","Washington","Chelan","Chiwaukum","Creek","Valley.","47.68687","-120.73566","I.C.O.","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:14Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-10-07T14:56Z","2014-10-07T14:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1419",441720689,"UWBM","Plants","PRESERVED_SPECIMEN","109767","D.","R.","Hudson","1938-06-28T00:00Z","1938","6","28","US","Montana","Sanders","Winter","Range,","Clark","Place.","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:14Z","1098.0","0.0","false","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-10-07T14:56Z","2014-10-07T14:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1420",441720699,"UWBM","Plants","PRESERVED_SPECIMEN","109782","Tracy","L.","Fuentes","1998-06-06T00:00Z","1998","6","6","US","Washington","Chelan","Wenachee","National","Forest;","Leavenworth","Ranger","District;","near","Deer","Park","Springs;","on","Forest","Road","7201-519","and","on","slopes","below","road;","about","100","feet","from","junction","with","7201.","47.45083","-120.60528","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:14Z","1220.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-10-07T14:56Z","2014-10-07T14:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1421",441721025,"UWBM","Plants","PRESERVED_SPECIMEN","188466","Ben","Legler","2011-08-21T00:00Z","2011","8","21","US","Washington","Chelan","Slope","on","north","side","of","State","Creek,","north","of","Hwy","20","and","ca.","2","air","miles","west","of","Washington","Pass.","48.51638","-120.69359","Ben","Legler","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:14Z","1589.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-10-07T14:56Z","2014-10-07T14:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1422",164280301,"UCBG","Californian","FOSSIL_SPECIMEN","2001.0726","Raiche,","R.,","H.","Forbes","&","N.","Smith","NORTH_AMERICA","US","California","Siskiyou","North","America;","Mt.","Shasta,","near","McBride","Springs","Campground","41.35122","-122.28445","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","51b92d4e-556f-4a05-bc5c-bfe982ee1156","US","2016-04-17T17:14Z","COORDINATE_ROUNDED;COORDINATE_UNCERTAINTY_METERS_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","TAPIR","2014-11-28T11:13Z","2014-11-28T11:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1423",60069646,"USU","UTC","UNKNOWN","9019","ME","Jones","1897-05-31T00:00Z","1897","5","31","US","Nevada","CARSON","CITY","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","85ac3c18-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","1676.0","0.0","false","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1424",60069649,"USU","UTC","UNKNOWN","9020","JA","Willey","1911-06-14T00:00Z","1911","6","14","US","Idaho","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","85ac3c18-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","1768.0","0.0","false","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1425",60070566,"USU","UTC","UNKNOWN","196238","RJ","Shaw","1986-06-26T00:00Z","1986","6","26","US","Utah","Davis","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","85ac3c18-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","1981.0","0.0","false","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1426",1041368598,"urn:uuid:67d59ade-bc16-45eb-a61d-00646f9aca00","http://swbiodiversity.org/seinet/collections/individual/index.php?occid=3055406","http://creativecommons.org/publicdomain/zero/1.0/","PhysicalObject","urn:lsid:biocol.org:col:15415","urn:uuid:ca77be98-2a59-4aa9-bfc1-5ea615f2e6b7","KHD","vascular","plants","PRESERVED_SPECIMEN","urn:uuid:67d59ade-bc16-45eb-a61d-00646f9aca00","KHD00035347","447","Stanley","Smookler;","Linda","Senser","43591","Linda","Senser","specimen","No.","241;","2","to","3","ft","tall","shrub","2007-06-27T00:00Z","178","2007","6","27","locally","abundant","in","open","lodgepole","pine","forest","and","in","association","with","low","juniper","US","Colorado","Summit","County","White","River","National","Forest","west","of","town","of","Silverthorne:","on","Mesa-Cortina","trail,","less","than","2","mi","W","from","trailhead","(in","Eagle-nest","Wilderness","Area)","9600","FT","ca","39.62904","-106.10524","Terrain","Navigator","Certainty","code:","1","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","4e22dd77-6ba1-4256-a692-64fecdf38ea7","US","2016-04-17T16:39Z","2926.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2014-11-20T01:33Z","2015-02-17T19:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1427",1042760094,"6869cc09-f447-4f71-b839-51a5ee80c7af","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCSB11935&related=yes","UCSB","VascularPlants","PRESERVED_SPECIMEN","UCSB11935","A.","Stern","","","1961-04-30T00:00Z","1961","4","30","04/30/1961","US","California","Tulare","Highway","190,","0.8","miles","west","of","Camp","Nelson","Junction.,","0.5","miles","east","of","Wilson","Creek.","Sequoia","National","Forest.","1219","m","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","false","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-01-29T20:01Z","2016-01-29T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1428",1020795808,"fd2b3c00-387f-4689-b759-87ce724ab2a9","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS42329&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS42329","7737","W.","L.","Jepson","","","1918-07-30T00:00Z","1918","7","30","Jul","30","1918","US","California","Placer","Tahoe,","Lake","Tahoe","6300","ft","39.0979","-120.1883","26931.0","Geolocate","(copied","from","CAS78128)","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-01-29T20:02Z","2016-01-29T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1429",1020938394,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC22535&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC22535&related=yes","CHSC","VascularPlants","PRESERVED_SPECIMEN","CHSC22535","2322","Robert","A.","Schlising,","Lloy","Thurman","","","1962-06-16T00:00Z","1962","6","16","06","16","1962","US","California","Mendocino","NE","of","Westport;","7","mi","E","of","Jct","Hwy","1","&","Branscomb","Rd","39.659439999072816","-123.68694","3300.0","Coordinates","added","by","herbarium","Ceanothus","velutinus","var.","hookeri","M.","C.","Johnst.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","hookeri","VARIETY","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","3876816","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-01-29T20:03Z","2016-01-29T20:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1430",1021244836,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD112761&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD112761&related=yes","UCD","VascularPlants","PRESERVED_SPECIMEN","UCD112761","9287","Beecher","Crampton","","","1975-09-22T00:00Z","1975","9","22","09","22","1975","US","California","Nevada","Nevada","County:","Donner","Lake","offramp,","I.S.","Hwy.","80","39.3225","-120.2653","2664.0","Geolocate","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-01-29T20:09Z","2016-01-29T20:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
