"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1059","1249277412","2599910","http://creativecommons.org/licenses/by-nc/4.0/","2016-03-15T06:56Z","http://www.inaturalist.org/observations/2599910","©","chlorophilia","some","rights","reserved","chlorophilia","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/2599910","2599910","chlorophilia","2015-08-05T00:00Z","2015","8","5","2015-08-05","CA","Galiano","Island","48.93024","-123.47577","104.0","4853118","2016-01-19T23:13Z","56034","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T14:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-06-06T13:30Z","2016-06-06T13:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"1060","1038336568","1028189","http://creativecommons.org/licenses/by-nc/4.0/","2014-10-26T01:33Z","http://www.inaturalist.org/observations/1028189","©","klynne","some","rights","reserved","klynne","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/1028189","1028189","klynne","Albus","rubra,","or","red","alder,","this","specimen","was","found","along","Overhulse","Drive","and","was","showing","the","decay","of","the","fall.","most","of","the","leaves","were","gone","but","the","tree","showed","characteristics","of","thin","gray","smooth","bark","with","lichen,","elliptic","leaves","sharply","pointed","and","brownish","cones.","2014-10-19T23:41Z","21:41:58Z","2014","10","19","Sun","Oct","19","2014","14:41:58","GMT-0700","(PDT)","US","47.0628","-122.97095","50.0","1824997","2014-10-21T01:00Z","56034","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T13:55Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-06-06T13:28Z","2016-06-06T13:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"1061","1052585914","1111860","http://creativecommons.org/licenses/by-nc/4.0/","2014-12-09T00:08Z","http://www.inaturalist.org/observations/1111860","©","donny2341","some","rights","reserved","donny2341","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/1111860","1111860","donny2341","Diagnostic","characteristics","of","the","red","alder","include","thin","bark","that","is","grey","in","color.","Most","noticeable","are","the","white","patches","on","the","trunk","with","patches","of","lichens.","Has","alternating","leaves","that","have","sharp","points","and","stay","green","until","they","drop","off","in","late","fall","2014-12-03T22:23Z","21:23:37Z","2014","12","3","Wed","Dec","03","2014","13:23:37","GMT-0800","(PST)","US","Evergreen","State","College,","Olympia,","WA,","US","47.07243","-122.97949","1999251","2014-12-04T23:33Z","56034","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T13:57Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-06-06T13:28Z","2016-06-06T13:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"1062","1143532262","1918286","http://creativecommons.org/licenses/by-nc/4.0/","2015-09-05T16:57Z","http://www.inaturalist.org/observations/1918286","©","Kent","Bovee","some","rights","reserved","Kent","Bovee","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/1918286","1918286","Kent","Bovee","At","she","science","class.","Some","leaves","dropping","2015-09-04T22:40Z","20:40:15Z","2015","9","4","Fri","Sep","04","2015","12:40:15","GMT-0800","(AKDT)","US","Sitka","High","School,","Sitka,","AK,","US","57.06213","-135.33882","10.0","3644663","2015-09-04T20:53Z","56034","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T14:09Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-06-06T13:30Z","2016-06-06T13:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"1063","1229608100","2011919","http://creativecommons.org/licenses/by-nc/4.0/","2016-01-12T23:57Z","http://www.inaturalist.org/observations/2011919","©","j_villanueva","some","rights","reserved","j_villanueva","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/2011919","2011919","j_villanueva","2015-09-23T22:49Z","20:49:12Z","2015","9","23","Wed","Sep","23","2015","12:49:12","GMT-0800","(AKDT)","US","Sitka","High","School,","Sitka,","AK,","US","57.06283","-135.33964","5.0","56034","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T14:11Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-06-06T13:30Z","2016-06-06T13:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"1064","1144278887","2081222","http://creativecommons.org/licenses/by-nc/4.0/","2015-10-09T21:13Z","http://www.inaturalist.org/observations/2081222","©","Don","Young","some","rights","reserved","Don","Young","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/2081222","2081222","Don","Young","Taken","at","Edgefield","Hotel","in","Troutdale,","Oregon.","A","deciduous","tree","with","small-pine","cone","fruit.","These","are","close","ups","of","leaves","and","cones","(?)of","huge","tree","over","25'","tall.","2015-10-01T17:44Z","15:44:02Z","2015","10","1","Thu","Oct","01","2015","10:44:02","GMT-0500","(CDT)","US","45.53741","-122.406","3947218","2015-10-09T21:13Z","56034","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T14:16Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-06-06T13:30Z","2016-06-06T13:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"1065","899955383","586578","http://creativecommons.org/licenses/by-nc/4.0/","2016-03-01T05:59Z","http://www.inaturalist.org/observations/586578","©","goga-ed-05","some","rights","reserved","goga-ed-05","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/586578","586578","goga-ed-05","2014-03-28T18:19Z","17:19:19Z","2014","3","28","2014-03-28","10:19:19","AM","PDT","US","37.89315","-122.57303","10.0","1033689","2014-03-28T17:53Z","56034","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T14:55Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-06-06T13:32Z","2016-06-06T13:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"1066","1020928440","urn:catalog:CAS:DS:268481","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS268481&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS268481","2147","Beryl","O.","Schreiber","","","1936-03-08T00:00Z","1936","3","8","March","8,","1936","US","California","Marin","Shell","Beach","Canyon","on","Tomales","Bay","38.117","-122.8741","200.0","Geolocate","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:03Z","2016-01-29T20:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"1067","1020942457","da5fe9ff-f04f-4fc0-b377-b3e79fd94eb3","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS58589&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS58589","W.","L.","Jepson","","","1897-03-28T00:00Z","1897","3","28","Mar","28","1897","US","California","Marin","Olema","38.04074238215001","-122.78667974695601","1663.0","Terrain","Navigator","5.03","USGS","1:24000","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:04Z","2016-01-29T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"1068","1020952637","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SDSU4817&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SDSU4817&related=yes","SDSU","VascularPlants","PRESERVED_SPECIMEN","SDSU4817","3073","D.","F.","Howe","","","1961-07-28T00:00Z","1961","7","28","07/28/1961","US","California","Marin","0.3","miles","above","Stinsin","Beach","on","road","to","Tamalpais.","152","m","37.8939","-122.6275","250.0","New","Biogeomancer","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:04Z","2016-01-29T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"1069","1021085494","10aad027-ba9d-43ad-9ec4-2656c3d1dea5","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC630536&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC630536","24126","H.","E.","and","S.","T.","Parks","","","1938-04-01T00:00Z","1938","4","1","Apr","1","1938","US","California","Humboldt","Spruce","Cove","Trinidad","200","ft","41.05922386719984","-124.14162436688517","1663.0","(copied","from","UC1541534)","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","COORDINATE_REPROJECTED","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"1070","1021368009","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCSC2538&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCSC2538&related=yes","UCSC","VascularPlants","PRESERVED_SPECIMEN","UCSC2538","Randall","Morgan","","","2001-02-22T00:00Z","2001","2","22","Feb","22","2001","US","California","Santa","Cruz","Laguna","Creek,","north","of","Santa","Cruz","37.0448","-122.1275","1313.0","GoogleMaps","via","BerkeleyMapper","(copied","from","UCSC6870)","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:12Z","2016-01-29T20:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"1071","1021371372","05476c30-14e9-478b-ae18-45167bc9af2f","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC762336&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC762336","4752","R.","F.","Hoover","","","1941-02-02T00:00Z","1941","2","2","Feb","2","1941","US","California","Marin","Drakes","Estero;","head","38.0915501069332","-122.92855362981042","5499.0","Terrain","Navigator","5.03","USGS","1:24000","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","COORDINATE_REPROJECTED","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:12Z","2016-01-29T20:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"1072","1021529847","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CDA18236&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CDA18236&related=yes","CDA","VascularPlants","PRESERVED_SPECIMEN","CDA18236","1866","G.","D.","Barbe,","T.","C.","Fuller","","","1974-06-18T00:00Z","1974","6","18","June","18","1974","US","California","Del","Norte","North","Coast","Ranges","Hunter","Creek","Rd.,","NE","of","US","Hwy","101,","1.2","miles","from","Hwy.","41.58333","-124.05","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:18Z","2016-01-29T20:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"1073","1021633890","a3551777-c177-4a0f-92ab-f01ab8c64f07","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC527541&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC527541","2344","C.","B.","Wolf","","","1931-08-22T00:00Z","1931","8","22","Aug","22","1931","US","California","Marin","along","shore","of","bay","1/2","mi","s","Inverness;","Tomales","Bay","0","ft","38.09514068318089","-122.85011190501068","4986.0","Terrain","Navigator","1:24,000","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","COORDINATE_REPROJECTED","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T19:24Z","2016-01-29T19:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
