"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1302",898755041,"2-1045895","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1045895","248","2007-07-25T00:00Z","2007","7","25","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1303",898756044,"2-1045420","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1045420","79","2006-07-19T00:00Z","2006","7","19","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1304",898756232,"2-1045346","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1045346","35","2009-08-05T00:00Z","2009","8","5","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1305",898757004,"2-1046041","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1046041","278","2008","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1306",898758366,"2-1045595","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1045595","125","2007","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1307",898758727,"2-1045793","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1045793","162","2007","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1308",898943246,"2-1356733","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1356733","596","2006-06-27T00:00Z","2006","6","27","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1309",898944719,"2-1356895","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1356895","627","2010-06-24T00:00Z","2010","6","24","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1310",918939779,"Pinus","albicaulis","(UBC","V5452)","135793","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-07-11T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=140214&ass_num=V5452","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","135793","V5452","s.n.","John","Davidson","mounted","Pinus","albicaulis","by","John","Davidson","1914","1914-06-14T00:00Z","1914","6","14","1914","Jun","14","CA","British","Columbia","Upper","Botanie","Valley","[Botanie","Lake]","50.38306759230915","-120.46762253777527","unknown","John","Davidson","1914-01-01T00:00Z","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","STILLIMAGE","true","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1311",311133399,"UCBG","Unspecified","FOSSIL_SPECIMEN","83.1227","Raiche,","R.","NORTH_AMERICA","US","California","Siskiyou","North","America","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","51b92d4e-556f-4a05-bc5c-bfe982ee1156","US","2016-04-17T17:31Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","TAPIR","2014-11-28T11:36Z","2014-11-28T11:36Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1312",1097230716,"29560a8c-0580-49ec-8b82-73b45bbba9f6","en","The","New","York","Botanical","Garden","PhysicalObject","NY","PRESERVED_SPECIMEN","29560a8c-0580-49ec-8b82-73b45bbba9f6","34553","13884","W.","B.","Cooke","1939-08-22T00:00Z","1939","8","22","NORTH_AMERICA","US","California","Mount","Shasta","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","ICBN","d415c253-4d61-4459-9d25-4015b9084fb0","US","2016-04-17T17:30Z","2438.4","0.0","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-11-17T16:28Z","2015-11-17T16:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
